,time_value,doctor-visits_smoothed_adj_cli,indicator-combination_confirmed_7dav_incidence_num,fb-survey_smoothed_cli,fb-survey_smoothed_hh_cmnty_cli,google-symptoms_sum_anosmia_ageusia_smoothed_search,hospital-admissions_smoothed_adj_covid19_from_claims
50,2020-04-20,2.570648,1347.4285714286,0.5325536,16.1687066,0.24,3.322766
51,2020-04-21,2.650681,1422.1428571429,0.5113277,15.8732112,0.232857142857143,3.200045
52,2020-04-22,2.889414,1513.0,0.4777518,15.6021084,0.228571428571429,2.707235
53,2020-04-23,3.308981,1632.8571428571,0.4479313,15.3254836,0.224285714285714,2.731507
54,2020-04-24,3.638111,1699.5714285714,0.42422,15.2616596,0.218571428571428,2.545834
55,2020-04-25,3.86724,1676.5714285714,0.4088565,14.9813245,0.215714285714286,2.339655
56,2020-04-26,4.096843,1726.0,0.403107,14.9266686,0.217142857142857,2.354645
57,2020-04-27,4.066572,1614.7142857143,0.3885966,14.8777348,0.217142857142857,2.178997
58,2020-04-28,4.056202,1514.2857142857,0.3801113,14.8078403,0.218571428571428,2.352946
59,2020-04-29,4.069283,1586.7142857143,0.3911787,14.7646172,0.212857142857143,2.281838
60,2020-04-30,4.14048,1538.0,0.3849295,14.6743737,0.204285714285714,2.270388
61,2020-05-01,4.251532,1562.2857142857,0.3649079,14.4551724,0.2,2.220815
62,2020-05-02,4.241402,1590.1428571429,0.3426247,14.3669841,0.192857142857143,2.485013
63,2020-05-03,4.079599,1610.5714285714,0.333961,14.2910962,0.187142857142857,2.356925
64,2020-05-04,3.851527,1574.1428571429,0.3180529,14.0834868,0.18,2.252928
65,2020-05-05,3.805426,1762.5714285714,0.3090391,14.0604049,0.175714285714286,2.456073
66,2020-05-06,3.751883,1700.8571428571,0.2916347,14.0747849,0.172857142857143,2.303031
67,2020-05-07,3.656501,1721.5714285714,0.284159,13.8665545,0.172857142857143,2.363565
68,2020-05-08,3.615316,1759.1428571429,0.2922465,13.824627,0.171428571428571,2.342133
69,2020-05-09,3.719024,1871.8571428571,0.2892203,13.8179925,0.174285714285714,2.510331
70,2020-05-10,3.744457,1864.0,0.281579,13.545706,0.168571428571428,2.427862
71,2020-05-11,3.587256,1889.4285714286,0.298482,13.41069,0.168571428571428,2.280566
72,2020-05-12,3.409666,1755.1428571429,0.2954529,13.1458498,0.167142857142857,2.453789
73,2020-05-13,3.262336,1770.2857142857,0.2930843,12.8820529,0.168571428571428,2.212232
74,2020-05-14,3.064,1792.4285714286,0.2941565,12.9085555,0.167142857142857,1.94388
75,2020-05-15,2.921789,1770.2857142857,0.2834878,12.8445796,0.168571428571428,1.906872
76,2020-05-16,2.764839,1713.7142857143,0.2993123,12.7147766,0.165714285714286,1.790299
77,2020-05-17,2.663572,1740.0,0.3091385,12.7278413,0.165714285714286,1.565198
78,2020-05-18,2.746827,1785.0,0.3136732,12.6063282,0.195714285714286,1.479635
79,2020-05-19,2.58112,1833.1428571429,0.3394866,12.6347104,0.197142857142857,1.502123
80,2020-05-20,2.495825,1857.0,0.3584279,12.6321462,0.195714285714286,1.444824
81,2020-05-21,2.361781,1914.8571428571,0.3645527,12.4715281,0.197142857142857,1.498896
82,2020-05-22,2.280822,1974.1428571429,0.3834168,12.4164898,0.194285714285714,1.531023
83,2020-05-23,2.176105,1981.2857142857,0.3821964,12.2300189,0.194285714285714,1.52609
84,2020-05-24,2.336502,2039.1428571429,0.3773196,12.0478452,0.195714285714286,1.670005
85,2020-05-25,2.604272,2108.7142857143,0.3743819,11.9348684,0.164285714285714,1.655615
86,2020-05-26,3.102223,2283.0,0.3551419,11.7090847,0.161428571428571,1.706662
87,2020-05-27,3.008294,2255.0,0.329808,11.6017515,0.16,1.670868
88,2020-05-28,2.878684,2241.4285714286,0.3227913,11.5207745,0.158571428571429,1.687817
89,2020-05-29,2.697014,2267.5714285714,0.3210401,11.4271833,0.162857142857143,1.66403
90,2020-05-30,2.602554,2496.0,0.3026971,11.3893947,0.162857142857143,1.584227
91,2020-05-31,2.73074,2607.7142857143,0.3034546,11.3652118,0.16,1.708697
92,2020-06-01,2.753964,2647.7142857143,0.3018259,11.3208504,0.161428571428571,1.785898
93,2020-06-02,2.58856,2524.2857142857,0.2929022,11.4578855,0.164285714285714,2.03972
94,2020-06-03,2.480233,2567.0,0.2974377,11.3461727,0.171428571428571,2.027575
95,2020-06-04,2.411682,2711.5714285714,0.3127367,11.3027631,0.174285714285714,2.140412
96,2020-06-05,2.571119,2808.8571428571,0.3046415,11.3120378,0.171428571428571,2.158807
97,2020-06-06,2.629571,2689.8571428571,0.3303089,11.3427522,0.174285714285714,2.088293
98,2020-06-07,2.725519,2663.5714285714,0.3371038,11.3511079,0.178571428571429,2.114126
99,2020-06-08,3.044633,2668.1428571429,0.3386139,11.3621284,0.18,2.065757
100,2020-06-09,2.969366,2763.1428571429,0.3592512,11.3413437,0.184285714285714,2.130137
101,2020-06-10,2.985188,2841.4285714286,0.3820474,11.3183732,0.182857142857143,2.13198
102,2020-06-11,2.982986,2891.8571428571,0.3724158,11.2996052,0.184285714285714,2.117885
103,2020-06-12,2.977622,2955.1428571429,0.3784413,11.3784163,0.19,2.07892
104,2020-06-13,2.998284,3049.8571428571,0.3649806,11.4073545,0.195714285714286,2.004132
105,2020-06-14,3.046262,3088.7142857143,0.3570656,11.4031172,0.217142857142857,1.944413
106,2020-06-15,3.285989,3114.7142857143,0.3609407,11.4273582,0.227142857142857,2.121808
107,2020-06-16,3.300044,3168.8571428571,0.3555048,11.4775433,0.231428571428571,2.39852
108,2020-06-17,3.345255,3369.8571428571,0.3408395,11.6515709,0.242857142857143,2.159965
109,2020-06-18,3.427102,3407.4285714286,0.3530452,11.9887257,0.252857142857143,2.273675
110,2020-06-19,3.587766,3382.5714285714,0.3413756,12.0741777,0.262857142857143,2.337288
111,2020-06-20,3.650335,3444.1428571429,0.3658552,12.3114206,0.275714285714286,2.383475
112,2020-06-21,3.822709,3531.7142857143,0.3841345,12.5877931,0.277142857142857,2.459131
113,2020-06-22,4.082103,4095.7142857143,0.373298,12.8894231,0.294285714285714,2.542906
114,2020-06-23,4.203105,4507.7142857143,0.3970476,13.1266339,0.312857142857143,2.897008
115,2020-06-24,4.290113,4588.0,0.4242891,13.6614821,0.331428571428571,2.966681
116,2020-06-25,4.508169,4764.4285714286,0.4227571,13.8970574,0.352857142857143,2.932264
117,2020-06-26,4.903141,5041.7142857143,0.4694618,14.3219753,0.374285714285714,2.995691
118,2020-06-27,5.185503,5059.7142857,0.4688149,14.5522014,0.398571428571429,3.018942
119,2020-06-28,5.652696,5176.0,0.4858631,14.9382875,0.417142857142857,3.452722
120,2020-06-29,6.190332,5382.8571429,0.5167963,15.3970788,0.425714285714286,3.421076
121,2020-06-30,6.453346,5680.1428571,0.5316007,16.0077679,0.438571428571428,3.713717
122,2020-07-01,6.499549,5938.1428571429,0.5440523,16.1625156,0.447142857142857,3.827381
123,2020-07-02,6.613371,6540.1428571,0.5377965,16.4059195,0.455714285714286,4.103661
124,2020-07-03,6.727524,6372.0,0.5403702,16.7178071,0.468571428571428,4.194869
125,2020-07-04,8.398488,6052.0,0.5416853,17.1023408,0.472857142857143,4.134225
126,2020-07-05,8.315881,6005.7142857,0.5374611,17.4628641,0.48,4.375307
127,2020-07-06,8.073108,7293.0,0.5519444,17.7702702,0.497142857142857,4.507936
128,2020-07-07,7.870339,7593.7142857,0.5283923,18.0114056,0.504285714285714,5.076529
129,2020-07-08,7.628354,7764.0,0.5202615,18.5970511,0.515714285714286,5.111104
130,2020-07-09,7.342954,7728.8571429,0.5371007,18.9490318,0.524285714285714,5.169046
131,2020-07-10,7.074188,8668.7142857,0.535215,19.1808197,0.525714285714286,5.060886
132,2020-07-11,6.757318,9450.1428571,0.5390758,19.5545619,0.525714285714286,5.092959
133,2020-07-12,6.783707,9783.0,0.5457245,19.9711409,0.525714285714286,5.302084
134,2020-07-13,6.758218,8648.8571429,0.5453572,20.2787272,0.517142857142857,5.581782
135,2020-07-14,6.502318,8778.7142857,0.5604417,20.5225905,0.517142857142857,5.625271
136,2020-07-15,6.32938,8842.5714286,0.5889153,20.6433228,0.508571428571429,5.56911
137,2020-07-16,6.333454,8997.4285714,0.6101241,20.9159804,0.497142857142857,5.95404
138,2020-07-17,6.273869,8408.7142857143,0.6285606,21.137122,0.485714285714286,6.310585
139,2020-07-18,6.164859,8679.7142857143,0.6166791,21.1143403,0.48,6.330764
140,2020-07-19,6.535002,8647.7142857143,0.630246,21.0872309,0.482857142857143,6.448835
141,2020-07-20,7.1059,8992.4285714,0.6437742,21.1644857,0.478571428571429,6.489846
142,2020-07-21,7.012009,8914.2857143,0.6598134,21.3823225,0.462857142857143,6.55644
143,2020-07-22,6.954419,9471.5714285714,0.6298641,21.4091924,0.454285714285714,6.348583
144,2020-07-23,6.70125,9418.4285714,0.6236657,21.331467,0.445714285714286,6.045303
145,2020-07-24,6.54185,9759.1428571,0.6000296,21.3063446,0.437142857142857,6.079744
146,2020-07-25,6.228565,9611.5714286,0.6358603,21.3822326,0.43,5.888951
147,2020-07-26,6.284729,9412.0,0.6349437,21.414197,0.41,5.978161
148,2020-07-27,6.626037,9266.4285714,0.610319,21.4103112,0.397142857142857,5.838242
149,2020-07-28,6.423194,9152.8571429,0.635414,21.2584993,0.394285714285714,6.042232
150,2020-07-29,6.131747,9136.7142857,0.6432818,21.1856299,0.388571428571428,5.814909
151,2020-07-30,5.883666,9010.7142857,0.6344078,21.0737875,0.381428571428571,5.401345
152,2020-07-31,5.815289,8856.0,0.6399644,21.0508511,0.377142857142857,5.103948
153,2020-08-01,5.502726,8692.4285714,0.6509633,20.8978106,0.367142857142857,4.963336
154,2020-08-02,5.596369,8670.5714286,0.6329917,20.722805,0.357142857142857,5.096176
155,2020-08-03,5.887518,8416.4285714,0.6592528,20.5352885,0.348571428571429,4.930004
156,2020-08-04,5.729638,7818.5714286,0.6129668,20.2948012,0.335714285714286,5.226293
157,2020-08-05,5.501771,6911.2857143,0.6090695,20.1152552,0.325714285714286,5.150199
158,2020-08-06,5.328267,6810.0,0.6025572,20.0426013,0.317142857142857,4.938841
159,2020-08-07,5.381412,6870.7142857,0.6166755,19.8257659,0.308571428571429,4.777769
160,2020-08-08,5.164496,6682.8571429,0.5825636,19.6336341,0.295714285714286,4.535316
161,2020-08-09,5.478733,6958.5714286,0.5855079,19.4528846,0.29,4.327267
162,2020-08-10,5.865462,7254.7142857,0.5526776,19.1280937,0.281428571428571,3.979455
163,2020-08-11,5.598079,8430.5714286,0.5721054,18.9518392,0.271428571428571,4.005148
164,2020-08-12,5.327695,8910.5714286,0.5742551,18.7882577,0.26,3.763482
165,2020-08-13,5.186881,8927.0,0.5800894,18.5982429,0.252857142857143,3.661414
166,2020-08-14,,9203.2857143,0.559932,18.4336708,0.244285714285714,3.57795
167,2020-08-15,4.796433,9365.0,0.5554519,18.288686,0.241428571428571,3.55515
168,2020-08-16,5.122493,9119.4285714,0.5446576,18.0017142,0.234285714285714,3.486273
169,2020-08-17,5.292909,8989.4285714,0.5477251,17.9124913,0.228571428571429,3.406936
170,2020-08-18,4.944388,7865.1428571,0.5164895,17.6714742,0.227142857142857,3.54123
171,2020-08-19,4.71105,7539.1428571,0.5322964,17.3871795,0.224285714285714,3.462288
172,2020-08-20,4.53268,7237.1428571,0.526688,17.145455,0.22,3.607519
173,2020-08-21,4.456729,6787.0,0.5113983,16.7919516,0.215714285714286,3.665569
174,2020-08-22,4.153187,6395.2857143,0.5018515,16.6197678,0.212857142857143,3.556586
175,2020-08-23,4.343577,6281.5714286,0.4930126,16.5261772,0.208571428571428,3.528433
176,2020-08-24,4.471348,5976.0,0.509473,16.3409394,0.207142857142857,3.454285
177,2020-08-25,4.284244,5958.5714286,0.5317198,16.0639278,0.204285714285714,3.553723
178,2020-08-26,4.267676,5748.2857143,0.5678682,16.1042584,0.202857142857143,3.475952
179,2020-08-27,4.184149,5634.1428571,0.3120644,16.0211136,0.201428571428571,3.564385
180,2020-08-28,4.230582,5235.5714286,0.2920891,15.6823353,0.2,3.546684
181,2020-08-29,4.13403,5311.5714286,0.3440233,15.3401718,0.198571428571428,3.504005
182,2020-08-30,4.396114,5163.0,0.387622,15.3352341,0.2,3.514556
183,2020-08-31,4.392182,5163.4285714286,0.4275764,15.4716667,0.2,3.330157
184,2020-09-01,4.302062,4905.2857143,0.4299489,15.3845013,0.2,3.386219
185,2020-09-02,4.208848,4903.1428571,0.4456652,15.4573098,0.197142857142857,3.602338
186,2020-09-03,4.264987,4728.7142857,0.4521491,15.2487037,0.197142857142857,3.399515
187,2020-09-04,4.367312,4888.2857143,0.4699514,15.2652202,0.195714285714286,3.021166
188,2020-09-05,4.295919,4863.7142857,0.4605894,15.3232463,0.194285714285714,2.861126
189,2020-09-06,4.785036,4776.5714286,0.4528665,15.1351926,0.194285714285714,2.594324
190,2020-09-07,4.744025,4026.0,0.4252703,14.8505697,0.194285714285714,2.483354
191,2020-09-08,6.223816,3837.7142857143,0.4127595,14.6964453,0.195714285714286,2.658254
192,2020-09-09,6.171394,3744.2857143,0.4068021,14.6636826,0.194285714285714,2.555659
193,2020-09-10,5.86215,3484.7142857143,0.3962084,14.6533699,0.192857142857143,2.560783
194,2020-09-11,5.481423,3458.5714286,0.406799,14.3916163,0.192857142857143,2.425166
195,2020-09-12,5.094088,3276.1428571,0.401902,14.2851869,0.191428571428571,2.484666
196,2020-09-13,4.840953,3262.8571428571,0.3877519,14.2444659,0.19,2.47206
197,2020-09-14,4.608635,3607.2857143,0.3982861,14.4017925,0.19,2.569415
198,2020-09-15,4.33261,3604.7142857143,0.4191449,14.4786622,0.188571428571429,2.624487
199,2020-09-16,4.20504,3358.1428571429,0.4179975,14.3169049,0.191428571428571,2.576688
200,2020-09-17,4.19319,3625.7142857,0.4558997,14.253046,0.192857142857143,2.570997
201,2020-09-18,4.099827,3476.8571429,0.4535429,14.1943734,0.192857142857143,2.584656
202,2020-09-19,3.970562,3620.7142857,0.4564695,13.9714441,0.192857142857143,2.48735
203,2020-09-20,3.908271,3573.0,0.4448081,13.9448168,0.191428571428571,2.40157
204,2020-09-21,3.97041,3565.5714286,0.4433268,13.6807202,0.192857142857143,2.303946
205,2020-09-22,3.945015,3552.7142857143,0.4238047,13.4927535,0.194285714285714,2.330713
206,2020-09-23,4.039779,3609.1428571429,0.4198966,13.3966416,0.195714285714286,2.29691
207,2020-09-24,4.120326,3477.5714286,0.380921,13.1459241,0.198571428571428,2.145533
208,2020-09-25,4.288038,3430.2857143,0.381117,13.2421009,0.202857142857143,2.019037
209,2020-09-26,4.187484,2860.8571429,0.3961899,13.3918305,0.204285714285714,1.886516
210,2020-09-27,4.242994,3421.1428571429,0.4222482,13.3231906,0.205714285714286,1.764641
211,2020-09-28,4.326692,3228.0,0.4108421,13.2794922,0.204285714285714,1.750556
212,2020-09-29,4.235988,3268.2857142857,0.4077281,13.3044035,0.204285714285714,1.705054
213,2020-09-30,4.264313,3190.7142857143,0.4003061,13.2572929,0.204285714285714,1.685024
214,2020-10-01,4.441145,3237.7142857143,0.4500014,13.6897399,0.221428571428571,1.729349
215,2020-10-02,4.485472,3249.8571428571,0.425959,13.6549667,0.22,2.02621
216,2020-10-03,4.50824,3651.5714286,0.4154807,13.8747895,0.227142857142857,2.086623
217,2020-10-04,4.791021,3168.5714285714,0.4149488,14.0621893,0.228571428571429,2.101189
218,2020-10-05,5.024588,3229.4285714,0.4204913,14.3121835,0.228571428571429,2.124426
219,2020-10-06,5.063527,3172.2857143,0.4683934,14.5538959,0.228571428571429,2.207621
220,2020-10-07,5.20045,3294.7142857,0.48107,14.8435576,0.23,2.193063
221,2020-10-08,5.364395,3307.0,0.4299116,14.7000069,0.211428571428571,2.210238
222,2020-10-09,5.453931,3263.2857143,0.4491492,14.8925747,0.211428571428571,2.13933
223,2020-10-10,5.352346,3246.2857143,0.466361,14.8251601,0.205714285714286,2.069791
224,2020-10-11,5.520412,3249.8571429,0.467633,14.7221173,0.204285714285714,2.012597
225,2020-10-12,5.695392,3143.2857143,0.4699841,14.4909573,0.202857142857143,1.8381
226,2020-10-13,5.490835,3397.0,0.4189909,14.3621502,0.202857142857143,1.800344
227,2020-10-14,5.401941,3338.0,0.4004492,14.1053519,0.202857142857143,1.809493
228,2020-10-15,5.338064,3254.4285714,0.4357696,14.0561748,0.202857142857143,1.723146
229,2020-10-16,5.259224,3147.2857143,0.4471983,13.7962388,0.201428571428571,1.746759
230,2020-10-17,5.129674,3034.8571429,0.439954,13.7348917,0.202857142857143,1.693303
231,2020-10-18,5.040038,2916.7142857,0.4542701,13.6096408,0.201428571428571,1.696232
232,2020-10-19,5.201591,3133.2857143,0.4439884,13.5083475,0.202857142857143,1.640618
233,2020-10-20,5.07551,3083.8571429,0.4559608,13.4064057,0.202857142857143,1.663104
234,2020-10-21,4.953476,3087.1428571,0.4677987,13.4110574,0.204285714285714,1.658863
235,2020-10-22,4.942264,3627.2857142857,0.4796305,13.2947613,0.204285714285714,1.72524
236,2020-10-23,5.160001,3968.8571429,0.4723107,13.4485619,0.208571428571428,1.732448
237,2020-10-24,5.134132,4321.2857143,0.4695865,13.4715853,0.208571428571428,1.770909
238,2020-10-25,5.333264,4421.2857143,0.4889946,13.7478414,0.21,1.729529
239,2020-10-26,5.966731,4472.5714285714,0.5315113,14.0609091,0.211428571428571,1.548195
240,2020-10-27,5.908769,4528.5714286,0.5494585,14.1579284,0.212857142857143,1.709467
241,2020-10-28,6.08622,4662.7142857143,0.56036,13.7986962,0.212857142857143,1.992796
242,2020-10-29,6.172855,4247.4285714286,0.5527949,13.8709634,0.215714285714286,2.252821
243,2020-10-30,6.524725,4194.8571429,0.5202345,13.8015305,0.215714285714286,2.404707
244,2020-10-31,6.666099,4020.0,0.5345759,13.79328,0.217142857142857,2.469806
245,2020-11-01,7.072728,4146.5714286,0.5736913,13.7546533,0.227142857142857,2.584876
246,2020-11-02,7.569032,4149.5714285714,0.5435689,13.9790719,0.234285714285714,2.792698
247,2020-11-03,7.213607,4341.1428571429,0.5251755,14.0001078,0.234285714285714,2.833002
248,2020-11-04,7.250596,4486.7142857143,0.5144828,14.3954332,0.234285714285714,2.838641
249,2020-11-05,7.261201,4783.4285714286,0.5296466,14.6395953,0.238571428571428,2.866144
250,2020-11-06,7.547277,5017.7142857143,0.5726002,14.8248792,0.242857142857143,2.918786
251,2020-11-07,7.648303,5328.1428571429,0.6310929,14.9261611,0.248571428571428,3.005908
252,2020-11-08,8.177243,5567.5714285714,0.6280378,15.2078999,0.251428571428571,3.077919
253,2020-11-09,9.350217,5938.0,0.6525514,15.3090565,0.257142857142857,3.092367
254,2020-11-10,8.966761,6329.7142857143,0.6676502,16.0946279,0.271428571428571,3.099755
255,2020-11-11,8.980313,6355.2857142857,0.6699922,16.6883367,0.285714285714286,3.082281
256,2020-11-12,9.097765,7001.1428571429,0.6370121,16.848386,0.295714285714286,3.140456
257,2020-11-13,9.35766,7434.4285714286,0.6670881,17.4774315,0.305714285714286,3.181522
258,2020-11-14,9.472477,7783.5714285714,0.6603199,17.935703,0.318571428571429,3.19267
259,2020-11-15,10.274081,8052.7142857143,0.6215329,18.2037156,0.337142857142857,3.241932
260,2020-11-16,11.831748,8836.4285714286,0.6709514,18.6570399,0.351428571428571,3.347262
261,2020-11-17,11.214166,9121.2857142857,0.7296965,18.9990495,0.361428571428571,3.731292
262,2020-11-18,11.586056,9982.2857142857,0.7379759,19.0483533,0.374285714285714,3.813657
263,2020-11-19,12.001913,10540.285714286,0.7647139,19.2806051,0.385714285714286,4.23105
264,2020-11-20,12.648509,10079.857142857,0.7951754,19.3834962,0.4,4.272116
265,2020-11-21,13.103558,11382.571428571,0.7734794,19.6360153,0.418571428571428,4.267808
266,2020-11-22,14.299251,11224.142857143,0.7852514,19.9875367,0.432857142857143,4.48469
267,2020-11-23,16.211898,12464.857142857,0.7880234,20.3326898,0.455714285714286,4.947183
268,2020-11-24,15.579765,13353.142857143,0.7933001,20.5189682,0.484285714285714,5.380499
269,2020-11-25,15.556284,13644.142857143,0.8570929,20.9852191,0.51,5.536311
270,2020-11-26,15.813543,12673.428571429,0.8721489,21.6041756,0.537142857142857,5.890706
271,2020-11-27,23.26255,13555.142857143,0.8983446,21.8317296,0.557142857142857,6.366673
272,2020-11-28,24.401569,13375.714285714,0.9521919,21.9676451,0.57,6.799295
273,2020-11-29,22.578339,14117.428571429,1.0328825,22.0518277,0.581428571428572,7.180908
274,2020-11-30,21.505278,13917.7142857,1.0363718,22.1897377,0.582857142857143,7.188312
275,2020-12-01,19.116465,14035.0,1.0623868,22.5382019,0.585714285714286,7.255255
276,2020-12-02,17.311334,14936.2857143,1.0865579,23.1475167,0.59,7.624205
277,2020-12-03,15.870931,16814.4285714,1.1433415,23.3204275,0.594285714285714,7.858457
278,2020-12-04,14.764896,18098.7142857,1.1103237,23.8330457,0.607142857142857,7.774381
279,2020-12-05,13.59902,18865.8571429,1.1014292,24.1563381,0.63,8.0242
280,2020-12-06,13.624288,20348.0,1.1067314,24.5047273,0.652857142857143,8.327743
281,2020-12-07,13.983864,22214.8571429,1.0964084,24.8889699,0.672857142857143,8.721135
282,2020-12-08,13.363241,24519.4285714,1.0746639,25.327418,0.6942857,9.142305
283,2020-12-09,13.400485,26458.0,1.0946309,25.4697614,0.7114286,9.49809
284,2020-12-10,13.579671,27855.4285714,1.097966,25.8319417,0.73,9.853621
285,2020-12-11,,30339.1428571,1.0982431,25.7814214,0.7514286,10.057501
286,2020-12-12,,31124.4285714,1.1150018,26.2534154,0.7857143,10.463028
287,2020-12-13,15.167937,31277.5714286,1.0768307,26.5355299,0.8242857,10.925799
288,2020-12-14,16.437105,32676.7142857,1.1240184,26.8808954,0.8528571,11.207244
289,2020-12-15,16.194445,32499.2857143,1.1574774,27.1921944,0.8742857,12.102546
290,2020-12-16,16.565156,34726.1428571,1.1168611,27.5077395,0.8957143,12.662125
291,2020-12-17,16.754647,38117.5714286,1.0790049,27.8097031,0.92,13.149135
292,2020-12-18,17.376432,40273.8571429,1.1104079,28.240789,0.9371429,13.642931
293,2020-12-19,17.839048,41356.2857143,1.1278342,28.2891819,0.9585714,13.963257
294,2020-12-20,18.974461,42061.1428571,1.1546097,28.6854121,0.9742857,14.370647
295,2020-12-21,19.973386,43750.4285714,1.1591938,28.8071718,1.0,14.564985
296,2020-12-22,20.179438,44019.4285714,1.1344487,28.9633326,1.0257143,14.846703
297,2020-12-23,20.812506,43289.7142857,1.1554539,28.992951,1.0585714,15.159489
298,2020-12-24,21.543556,40699.1428571,1.1650858,28.8954107,1.0842857,15.347371
299,2020-12-25,26.267425,34296.4285714,1.1618794,29.0792785,1.1142857,15.450686
300,2020-12-26,32.63711,33768.0,1.1774317,29.3099371,1.1171429,16.08021
301,2020-12-27,30.727013,37073.285714286,1.1513263,29.4687069,1.1185714,16.217959
302,2020-12-28,29.110162,33925.0,1.1564583,29.4999507,1.1171429,16.245848
303,2020-12-29,27.081219,33473.285714286,1.1981152,29.4999646,1.12,16.537603
304,2020-12-30,25.613919,31631.428571429,1.2564548,29.688241,1.1142857,16.667452
305,2020-12-31,24.577036,30356.428571429,1.2629662,30.1106034,1.1157143,16.560585
306,2021-01-01,24.991674,35754.0,1.2750531,30.0149875,1.1285714,16.599299
307,2021-01-02,24.551538,39035.0,1.2709955,30.0440921,1.1457143,17.478589
308,2021-01-03,22.047335,38351.285714286,1.2535375,29.9255182,1.1571429,17.743932
309,2021-01-04,19.758076,37845.714285714,1.2475732,30.2321222,1.1557143,17.493091
310,2021-01-05,17.946233,37873.285714286,1.2385188,30.447874,1.1357143,17.970565
311,2021-01-06,16.348103,37726.285714286,1.2016359,30.6238003,1.11,18.07337
312,2021-01-07,15.369577,39034.428571429,1.2295027,30.6304947,1.0828571,18.156541
